G:\Projects\C# Win Forms\CredentialsManager\bin\Debug\CredentialsManager.exe.config
G:\Projects\C# Win Forms\CredentialsManager\bin\Debug\CredentialsManager.exe
G:\Projects\C# Win Forms\CredentialsManager\bin\Debug\CredentialsManager.pdb
G:\Projects\C# Win Forms\CredentialsManager\bin\Debug\Bunifu.UI.WinForms.1.5.3.dll
G:\Projects\C# Win Forms\CredentialsManager\bin\Debug\Bunifu.UI.WinForms.BunifuButton.dll
G:\Projects\C# Win Forms\CredentialsManager\bin\Debug\System.Configuration.ConfigurationManager.dll
G:\Projects\C# Win Forms\CredentialsManager\bin\Debug\System.Security.AccessControl.dll
G:\Projects\C# Win Forms\CredentialsManager\bin\Debug\System.Security.Permissions.dll
G:\Projects\C# Win Forms\CredentialsManager\bin\Debug\System.Security.Principal.Windows.dll
G:\Projects\C# Win Forms\CredentialsManager\bin\Debug\System.Configuration.ConfigurationManager.xml
G:\Projects\C# Win Forms\CredentialsManager\bin\Debug\System.Security.AccessControl.xml
G:\Projects\C# Win Forms\CredentialsManager\bin\Debug\System.Security.Permissions.xml
G:\Projects\C# Win Forms\CredentialsManager\bin\Debug\System.Security.Principal.Windows.xml
G:\Projects\C# Win Forms\CredentialsManager\obj\Debug\CredentialsManager.csproj.AssemblyReference.cache
G:\Projects\C# Win Forms\CredentialsManager\obj\Debug\CredentialsManager.csproj.SuggestedBindingRedirects.cache
G:\Projects\C# Win Forms\CredentialsManager\obj\Debug\CredentialsManager.Controls.Cards.resources
G:\Projects\C# Win Forms\CredentialsManager\obj\Debug\CredentialsManager.Controls.CardsContent.resources
G:\Projects\C# Win Forms\CredentialsManager\obj\Debug\CredentialsManager.Controls.CredentialManager.resources
G:\Projects\C# Win Forms\CredentialsManager\obj\Debug\CredentialsManager.Controls.Login.resources
G:\Projects\C# Win Forms\CredentialsManager\obj\Debug\CredentialsManager.Runner.resources
G:\Projects\C# Win Forms\CredentialsManager\obj\Debug\CredentialsManager.Properties.Resources.resources
G:\Projects\C# Win Forms\CredentialsManager\obj\Debug\CredentialsManager.csproj.GenerateResource.cache
G:\Projects\C# Win Forms\CredentialsManager\obj\Debug\CredentialsManager.exe.licenses
G:\Projects\C# Win Forms\CredentialsManager\obj\Debug\CredentialsManager.csproj.CoreCompileInputs.cache
G:\Projects\C# Win Forms\CredentialsManager\obj\Debug\CredentialsManager.csproj.CopyComplete
G:\Projects\C# Win Forms\CredentialsManager\obj\Debug\CredentialsManager.exe
G:\Projects\C# Win Forms\CredentialsManager\obj\Debug\CredentialsManager.pdb
G:\Projects\C# Win Forms\CredentialsManager\obj\Debug\CredentialsManager.AddItem.resources
G:\Projects\C# Win Forms\Credentials Manager\bin\Debug\CredentialsManager.exe.config
G:\Projects\C# Win Forms\Credentials Manager\bin\Debug\CredentialsManager.exe
G:\Projects\C# Win Forms\Credentials Manager\bin\Debug\CredentialsManager.pdb
G:\Projects\C# Win Forms\Credentials Manager\bin\Debug\Bunifu.UI.WinForms.1.5.3.dll
G:\Projects\C# Win Forms\Credentials Manager\bin\Debug\Bunifu.UI.WinForms.BunifuButton.dll
G:\Projects\C# Win Forms\Credentials Manager\bin\Debug\System.Configuration.ConfigurationManager.dll
G:\Projects\C# Win Forms\Credentials Manager\bin\Debug\System.Security.AccessControl.dll
G:\Projects\C# Win Forms\Credentials Manager\bin\Debug\System.Security.Permissions.dll
G:\Projects\C# Win Forms\Credentials Manager\bin\Debug\System.Security.Principal.Windows.dll
G:\Projects\C# Win Forms\Credentials Manager\bin\Debug\System.Configuration.ConfigurationManager.xml
G:\Projects\C# Win Forms\Credentials Manager\bin\Debug\System.Security.AccessControl.xml
G:\Projects\C# Win Forms\Credentials Manager\bin\Debug\System.Security.Permissions.xml
G:\Projects\C# Win Forms\Credentials Manager\bin\Debug\System.Security.Principal.Windows.xml
G:\Projects\C# Win Forms\Credentials Manager\obj\Debug\CredentialsManager.csproj.AssemblyReference.cache
G:\Projects\C# Win Forms\Credentials Manager\obj\Debug\CredentialsManager.csproj.SuggestedBindingRedirects.cache
G:\Projects\C# Win Forms\Credentials Manager\obj\Debug\CredentialsManager.AddItem.resources
G:\Projects\C# Win Forms\Credentials Manager\obj\Debug\CredentialsManager.Controls.Cards.resources
G:\Projects\C# Win Forms\Credentials Manager\obj\Debug\CredentialsManager.Controls.CardsContent.resources
G:\Projects\C# Win Forms\Credentials Manager\obj\Debug\CredentialsManager.Controls.CredentialManager.resources
G:\Projects\C# Win Forms\Credentials Manager\obj\Debug\CredentialsManager.Controls.Login.resources
G:\Projects\C# Win Forms\Credentials Manager\obj\Debug\CredentialsManager.Runner.resources
G:\Projects\C# Win Forms\Credentials Manager\obj\Debug\CredentialsManager.Properties.Resources.resources
G:\Projects\C# Win Forms\Credentials Manager\obj\Debug\CredentialsManager.csproj.GenerateResource.cache
G:\Projects\C# Win Forms\Credentials Manager\obj\Debug\CredentialsManager.exe.licenses
G:\Projects\C# Win Forms\Credentials Manager\obj\Debug\CredentialsManager.csproj.CoreCompileInputs.cache
G:\Projects\C# Win Forms\Credentials Manager\obj\Debug\CredentialsManager.csproj.CopyComplete
G:\Projects\C# Win Forms\Credentials Manager\obj\Debug\CredentialsManager.exe
G:\Projects\C# Win Forms\Credentials Manager\obj\Debug\CredentialsManager.pdb
